"0","violacao_proporcao_func <- function(d, i) {"
"0","    resultado = d %>% "
"0","        slice(i) %>%"
"0","        group_by(violation) %>% "
"0","        summarise("
"0","        soma = sum(count),"
"0","        .groups =""drop"")  %>% arrange(desc(soma), .by_group = TRUE) %>% "
"0","        mutate(violacao_proporcao =  (soma/sum(soma))*100) "
"0","    proporcao_cs = resultado %>% filter(violation == ""code_smells"") %>% pull(violacao_proporcao)"
"0","    proporcao_bd = resultado %>% filter(violation ==""bad_practices"") %>% pull(violacao_proporcao)"
"0","    proporcao_bd - proporcao_cs"
"0","}"
"0",""
"0","booted <- boot(data = dados, "
"0","                 statistic = violacao_proporcao_func,"
"0","                 R = 2000)"
"0","violacoes_ic = tidy(booted, "
"0","          conf.level = .95,"
"0","          conf.method = ""basic"","
"0","          conf.int = TRUE)"
